Books,Ben,Moose,Reuven,Cust1,Cust2,Francois,Jim C,Iren,Cust3,Cust4,Cust5,Cust6,Cust7,Cust8,Cust9,andrew,ma,matt c,Ocelot,Cust10,crom,joe,Priscilla,Harry Potter,I. Ned,ender,Apollo,Zax,Jaluka,Sanity,Brix,sage32,clipper,YJAM,Martin,Mike,Strongbad,Brian,Douglas Anderson,chrispeh,Rudy A,McLovin,Mike Williams,Dude,Hideo,Rudy Ann,Don Wang,Anna-Carol,SubRia,Ella,Leslie,Sam,Cedric Jones,McLean,Shannon,Joshua,Jeremy,Pablo Sanchez,Scream,ROFLOL,Albus Dumbledore,Alexandra,NaRwHaLs,J-Rok,snoosh,Huxil,hidan,Leah,Boxxy,Rosanna,Claire,David,Zachary,ParseClaws,Tiffany,Sidney,Tony,Mark,NuNu,Hamza ALi,dencellia,Nathan,James,KeeLed,Megan,new_ratings,rating_distribution,read_books,liked_books,hated_books,neutral_books,unread_books,average_ratings,net_liked_book,net_hated_book,Cluster
The Hitchhiker's Guide To The Galaxy,5,5,5,4,4,4,5,0,0,0,0,3,0,4,5,4,0,0,5,5,0,4,5,0,0,5,0,0,0,0,3,0,5,0,3,5,5,5,5,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,5,0,0,5,4,0,1,5,0,0,0,0,4,0,5,"[5, 5, 5, 4, 4, 4, 5, 0, 0, 0, 0, 3, 0, 4, 5, 4, 0, 0, 5, 5, 0, 4, 5, 0, 0, 5, 0, 0, 0, 0, 3, 0, 5, 0, 3, 5, 5, 5, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 4, 0, 1, 5, 0, 0, 0, 0, 4, 0, 5]","Counter({0: 49, 5: 22, 4: 10, 3: 3, 1: 1})",36,32,1,3,49,4.44,13.552941176470588,0.4235294117647059,0
Watership Down,0,5,1,4,0,4,4,0,0,0,2,3,0,0,0,4,0,4,3,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,1,4,0,0,0,0,3,0,5,"[0, 5, 1, 4, 0, 4, 4, 0, 0, 0, 2, 3, 0, 0, 0, 4, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 0, 1, 4, 0, 0, 0, 0, 3, 0, 5]","Counter({0: 65, 4: 9, 5: 4, 3: 3, 1: 2, 2: 2})",20,13,4,3,65,3.55,3.0588235294117645,0.9411764705882353,1
The Five People You Meet in Heaven,0,0,0,5,0,5,0,0,0,0,0,4,0,0,0,3,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,"[0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 73, 5: 4, 4: 4, 2: 2, 3: 1, 1: 1})",12,8,3,1,73,3.67,1.1294117647058823,0.4235294117647059,1
Speak,0,0,0,0,0,0,0,0,2,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0]","Counter({0: 79, 5: 2, 2: 1, 4: 1, 3: 1, 1: 1})",6,3,2,1,79,3.33,0.21176470588235294,0.1411764705882353,1
I Know Why the Caged Bird Sings,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 79, 2: 2, 4: 1, 5: 1, 3: 1, 1: 1})",6,2,3,1,79,2.83,0.1411764705882353,0.21176470588235294,1
Thirteen Reasons Why,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 82, 4: 1, 3: 1, 1: 1})",3,1,1,1,82,2.67,0.03529411764705882,0.03529411764705882,1
Foundation Series,0,4,2,4,0,4,4,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,"[0, 4, 2, 4, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0]","Counter({0: 71, 4: 8, 5: 4, 2: 1, 1: 1})",14,12,2,0,71,3.93,1.9764705882352942,0.32941176470588235,1
The Sisterhood of the Travelling Pants,3,0,1,0,0,0,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,3,0,3,1,0,1,2,5,0,"[3, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 3, 1, 0, 1, 2, 5, 0]","Counter({0: 64, 3: 7, 5: 5, 1: 4, 2: 3, 4: 2})",21,7,7,7,64,3.05,1.7294117647058824,1.7294117647058824,1
A Great and Terrible Beauty,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 81, 3: 2, 5: 1, 4: 1})",4,2,0,2,81,3.75,0.09411764705882353,0.0,1
The Da Vinci Code,3,3,3,4,0,4,0,0,0,0,0,5,0,5,0,2,4,5,0,1,2,4,0,1,3,4,0,0,3,0,0,4,0,0,0,3,0,4,4,0,0,4,5,0,0,0,0,0,5,0,5,4,4,5,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,4,0,0,1,5,0,1,4,0,5,0,5,0,5,4,"[3, 3, 3, 4, 0, 4, 0, 0, 0, 0, 0, 5, 0, 5, 0, 2, 4, 5, 0, 1, 2, 4, 0, 1, 3, 4, 0, 0, 3, 0, 0, 4, 0, 0, 0, 3, 0, 4, 4, 0, 0, 4, 5, 0, 0, 0, 0, 0, 5, 0, 5, 4, 4, 5, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 1, 5, 0, 1, 4, 0, 5, 0, 5, 0, 5, 4]","Counter({0: 45, 4: 15, 5: 13, 3: 6, 1: 4, 2: 2})",40,28,6,6,45,3.77,13.176470588235293,2.8235294117647056,0
The Princess Diaries,2,0,1,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,2,4,0,0,4,2,4,0,0,0,0,0,0,0,5,3,0,0,0,2,0,1,0,0,3,0,3,3,5,0,"[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 5, 2, 4, 0, 0, 4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 3, 3, 5, 0]","Counter({0: 64, 3: 6, 4: 5, 2: 4, 5: 4, 1: 2})",21,9,6,6,64,3.24,2.223529411764706,1.4823529411764707,1
Ender's Game,5,5,5,4,0,4,0,0,0,0,0,3,5,0,4,5,0,5,5,5,0,5,4,3,0,5,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,4,0,0,0,4,0,0,3,5,0,0,0,0,0,0,5,"[5, 5, 5, 4, 0, 4, 0, 0, 0, 0, 0, 3, 5, 0, 4, 5, 0, 5, 5, 5, 0, 5, 4, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 5]","Counter({0: 58, 5: 15, 4: 8, 3: 4})",27,23,0,4,58,4.41,7.305882352941176,0.0,0
The Hunt for Red October,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 76, 4: 7, 5: 1, 3: 1})",9,8,0,1,76,4.0,0.8470588235294118,0.0,1
The Hunger Games,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,"[0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 81, 3: 2, 5: 1, 4: 1})",4,2,0,2,81,3.75,0.09411764705882353,0.0,1
The Great Gatsby,0,5,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,2,4,0,5,5,3,0,0,0,1,0,0,0,3,0,0,0,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,4,4,3,5,4,0,3,0,3,0,0,3,"[0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 2, 4, 0, 5, 5, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 4, 4, 3, 5, 4, 0, 3, 0, 3, 0, 0, 3]","Counter({0: 61, 3: 10, 5: 6, 4: 4, 2: 3, 1: 1})",24,10,4,10,61,3.46,2.8235294117647056,1.1294117647058823,1
Ranger's Apprentice Series,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"[5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 80, 5: 2, 3: 2, 1: 1})",5,2,1,2,80,3.4,0.11764705882352941,0.058823529411764705,1
Inkheart,5,4,2,0,0,0,0,3,4,0,0,5,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5,4,0,0,0,4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,1,3,0,4,4,3,0,4,5,0,5,0,5,5,"[5, 4, 2, 0, 0, 0, 0, 3, 4, 0, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 5, 4, 0, 0, 0, 4, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 0, 4, 4, 3, 0, 4, 5, 0, 5, 0, 5, 5]","Counter({0: 59, 4: 10, 5: 9, 3: 5, 2: 1, 1: 1})",26,19,2,5,59,3.96,5.811764705882354,0.611764705882353,0
